Match ID,Date,Event,Winner,Loser,Title Match
1,2023-01-01,Royal Rumble,John Cena,Aj Styles,1
2,2023-01-08,Elimination Chamber,Roman Reigns,Seth Rollins,0
3,2023-01-15,Wrestlemania,Brock Lesnar,Roman Reigns,1
4,2023-01-22,Backlash,Seth Rollins,Brock Lesnar,0
5,2023-01-29,Money In The Bank,Randy Orton,John Cena,1
6,2023-02-05,Summerslam,Aj Styles,Bobby Lashley,0
7,2023-02-12,Survivor Series,Edge,Kevin Owens,1
9,2023-02-26,Hell In A Cell,Kevin Owens,Edge,1
10,2023-03-05,Fastlane,Bobby Lashley,Randy Orton,0
11,2023-03-12,Royal Rumble,Charlotte Flair,Naomi,1
12,2023-03-19,Elimination Chamber,Becky Lynch,Asuka,0
13,2023-03-26,Wrestlemania,Sasha Banks,Bayley,1
14,2023-04-02,Backlash,Bayley,Sasha Banks,0
15,2023-04-09,Money In The Bank,Asuka,Shayna Baszler,1
16,2023-04-16,Summerslam,Shayna Baszler,Liv Morgan,0
19,2023-05-07,Hell In A Cell,Liv Morgan,Becky Lynch,1
20,2023-05-14,Fastlane,Naomi,Charlotte Flair,0
21,2023-05-21,Royal Rumble,Finn Balor,Ricochet,1
22,2023-05-28,Elimination Chamber,Kofi Kingston,Xavier Woods,0
24,2023-06-11,Backlash,Xavier Woods,Kofi Kingston,0
25,2023-06-18,Money In The Bank,Ricochet,Finn Balor,1
26,2023-06-25,Summerslam,Aleister Black,Velveteen Dream,0
27,2023-07-02,Survivor Series,Tommaso Ciampa,Johnny Gargano,1
28,2023-07-09,Extreme Rules,Johnny Gargano,Tommaso Ciampa,0
29,2023-07-16,Hell In A Cell,Adam Cole,Aleister Black,1
30,2023-07-23,Fastlane,Velveteen Dream,Adam Cole,0
31,2023-07-30,Royal Rumble,Keith Lee,Roderick Strong,1
32,2023-08-06,Elimination Chamber,Damian Priest,Dexter Lumis,0
33,2023-08-13,Wrestlemania,Dexter Lumis,Bronson Reed,1
34,2023-08-20,Backlash,Bronson Reed,Damian Priest,0
35,2023-08-27,Money In The Bank,Roderick Strong,Keith Lee,1
36,2023-09-03,Summerslam,Kyle O'Reilly,Gunther,0
37,2023-09-10,Survivor Series,Pete Dunne,Walter,1
39,2023-09-24,Hell In A Cell,Walter,Pete Dunne,1
40,2023-10-01,Fastlane,Gunther,Kyle O'Reilly,0
41,2023-10-08,Royal Rumble,Jinder Mahal,Shelton Benjamin,1
42,2023-10-15,Elimination Chamber,R-Truth,Cedric Alexander,0
44,2023-10-29,Backlash,Cedric Alexander,R-Truth,0
45,2023-11-05,Money In The Bank,Shelton Benjamin,Jinder Mahal,1
46,2023-01-01,Royal Rumble,The Miz,Elias,1
47,2023-01-08,Elimination Chamber,Morrison,Matt Hardy,0
49,2023-01-22,Backlash,John Cena,Aj Styles,0
50,2023-01-29,Money In The Bank,Roman Reigns,Seth Rollins,1
1,2023-02-05,Summerslam,Brock Lesnar,Roman Reigns,0
2,2023-02-12,Survivor Series,Seth Rollins,Brock Lesnar,1
3,2023-02-19,Extreme Rules,Randy Orton,John Cena,0
4,2023-02-26,Hell In A Cell,Aj Styles,Bobby Lashley,1
5,2023-03-05,Fastlane,Edge,Kevin Owens,0
7,2023-03-19,Elimination Chamber,Kevin Owens,Edge,0
8,2023-03-26,Wrestlemania,Bobby Lashley,Randy Orton,1
